
  Training GBT (raw, with sample_weight)...
C:\Users\adria\Desktop\TFG\.venv\lib\site-packages\joblib\externals\loky\backend\context.py:136: UserWarning: Could not find the number of physical cores for the following reason:
[WinError 2] El sistema no puede encontrar el archivo especificado
Returning the number of logical cores instead. You can silence this warning by setting LOKY_MAX_CPU_COUNT to the number of cores you want to use.
  warnings.warn(
  File "C:\Users\adria\Desktop\TFG\.venv\lib\site-packages\joblib\externals\loky\backend\context.py", line 257, in _count_physical_cores
    cpu_info = subprocess.run(
  File "C:\Users\adria\AppData\Local\Programs\Python\Python38\lib\subprocess.py", line 493, in run
    with Popen(*popenargs, **kwargs) as process:
  File "C:\Users\adria\AppData\Local\Programs\Python\Python38\lib\subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "C:\Users\adria\AppData\Local\Programs\Python\Python38\lib\subprocess.py", line 1311, in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
Binning 0.021 GB of training data: 0.043 s
Binning 0.002 GB of validation data: 0.006 s
Fitting gradient boosted rounds:
[1/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01743, val loss: 0.01738, in 0.057s
[2/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01720, val loss: 0.01715, in 0.021s
[3/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01698, val loss: 0.01694, in 0.017s
[4/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01679, val loss: 0.01675, in 0.026s
[5/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01661, val loss: 0.01658, in 0.025s
[6/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01645, val loss: 0.01643, in 0.022s
[7/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01630, val loss: 0.01628, in 0.022s
[8/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01617, val loss: 0.01615, in 0.021s
[9/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01605, val loss: 0.01604, in 0.020s
[10/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01593, val loss: 0.01593, in 0.020s
[11/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01583, val loss: 0.01583, in 0.039s
[12/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01574, val loss: 0.01574, in 0.031s
[13/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01565, val loss: 0.01566, in 0.038s
[14/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01557, val loss: 0.01559, in 0.023s
[15/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01549, val loss: 0.01552, in 0.020s
[16/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01543, val loss: 0.01546, in 0.021s
[17/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01536, val loss: 0.01540, in 0.023s
[18/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01531, val loss: 0.01534, in 0.018s
[19/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01525, val loss: 0.01530, in 0.018s
[20/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01520, val loss: 0.01525, in 0.021s
[21/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01515, val loss: 0.01521, in 0.026s
[22/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01511, val loss: 0.01517, in 0.025s
[23/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01507, val loss: 0.01514, in 0.028s
[24/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01503, val loss: 0.01511, in 0.022s
[25/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01499, val loss: 0.01508, in 0.017s
[26/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01496, val loss: 0.01506, in 0.019s
[27/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01493, val loss: 0.01503, in 0.019s
[28/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01490, val loss: 0.01501, in 0.020s
[29/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01487, val loss: 0.01499, in 0.019s
[30/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01484, val loss: 0.01497, in 0.033s
[31/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01481, val loss: 0.01496, in 0.024s
[32/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01479, val loss: 0.01494, in 0.020s
[33/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01477, val loss: 0.01493, in 0.026s
[34/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01474, val loss: 0.01491, in 0.024s
[35/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01472, val loss: 0.01490, in 0.019s
[36/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01470, val loss: 0.01489, in 0.030s
[37/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01468, val loss: 0.01488, in 0.021s
[38/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01466, val loss: 0.01487, in 0.017s
[39/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01464, val loss: 0.01486, in 0.019s
[40/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01463, val loss: 0.01485, in 0.017s
[41/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01461, val loss: 0.01484, in 0.022s
[42/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01459, val loss: 0.01483, in 0.020s
[43/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01458, val loss: 0.01483, in 0.016s
[44/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01456, val loss: 0.01482, in 0.024s
[45/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01455, val loss: 0.01481, in 0.025s
[46/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01453, val loss: 0.01481, in 0.022s
[47/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01452, val loss: 0.01480, in 0.017s
[48/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01450, val loss: 0.01480, in 0.018s
[49/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01449, val loss: 0.01479, in 0.020s
[50/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01447, val loss: 0.01479, in 0.017s
[51/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01446, val loss: 0.01478, in 0.019s
[52/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01445, val loss: 0.01478, in 0.023s
[53/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01443, val loss: 0.01477, in 0.019s
[54/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01442, val loss: 0.01477, in 0.023s
