
  Training GBT (raw, with sample_weight)...
C:\Users\adria\Desktop\TFG\.venv\lib\site-packages\joblib\externals\loky\backend\context.py:136: UserWarning: Could not find the number of physical cores for the following reason:
[WinError 2] El sistema no puede encontrar el archivo especificado
Returning the number of logical cores instead. You can silence this warning by setting LOKY_MAX_CPU_COUNT to the number of cores you want to use.
  warnings.warn(
  File "C:\Users\adria\Desktop\TFG\.venv\lib\site-packages\joblib\externals\loky\backend\context.py", line 257, in _count_physical_cores
    cpu_info = subprocess.run(
  File "C:\Users\adria\AppData\Local\Programs\Python\Python38\lib\subprocess.py", line 493, in run
    with Popen(*popenargs, **kwargs) as process:
  File "C:\Users\adria\AppData\Local\Programs\Python\Python38\lib\subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "C:\Users\adria\AppData\Local\Programs\Python\Python38\lib\subprocess.py", line 1311, in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
Binning 0.021 GB of training data: 0.056 s
Binning 0.002 GB of validation data: 0.014 s
Fitting gradient boosted rounds:
[1/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01742, val loss: 0.01752, in 0.067s
[2/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01718, val loss: 0.01728, in 0.081s
[3/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01697, val loss: 0.01706, in 0.054s
[4/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01678, val loss: 0.01686, in 0.026s
[5/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01660, val loss: 0.01668, in 0.038s
[6/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01644, val loss: 0.01652, in 0.061s
[7/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01630, val loss: 0.01637, in 0.024s
[8/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01616, val loss: 0.01624, in 0.027s
[9/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01604, val loss: 0.01612, in 0.029s
[10/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01593, val loss: 0.01601, in 0.026s
[11/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01583, val loss: 0.01591, in 0.028s
[12/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01573, val loss: 0.01582, in 0.017s
[13/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01564, val loss: 0.01573, in 0.020s
[14/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01556, val loss: 0.01565, in 0.029s
[15/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01549, val loss: 0.01558, in 0.018s
[16/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01542, val loss: 0.01552, in 0.022s
[17/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01536, val loss: 0.01546, in 0.018s
[18/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01530, val loss: 0.01541, in 0.017s
[19/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01525, val loss: 0.01536, in 0.015s
[20/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01519, val loss: 0.01532, in 0.023s
[21/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01515, val loss: 0.01528, in 0.027s
[22/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01510, val loss: 0.01524, in 0.018s
[23/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01506, val loss: 0.01520, in 0.021s
[24/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01502, val loss: 0.01517, in 0.024s
[25/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01499, val loss: 0.01514, in 0.020s
[26/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01495, val loss: 0.01511, in 0.016s
[27/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01492, val loss: 0.01509, in 0.022s
[28/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01489, val loss: 0.01506, in 0.018s
[29/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01486, val loss: 0.01504, in 0.020s
[30/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01484, val loss: 0.01502, in 0.022s
[31/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01481, val loss: 0.01500, in 0.021s
[32/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01479, val loss: 0.01499, in 0.029s
[33/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01476, val loss: 0.01497, in 0.022s
[34/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01474, val loss: 0.01496, in 0.024s
[35/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01472, val loss: 0.01495, in 0.022s
[36/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01470, val loss: 0.01493, in 0.017s
[37/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01468, val loss: 0.01492, in 0.018s
[38/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01466, val loss: 0.01491, in 0.019s
[39/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01464, val loss: 0.01490, in 0.021s
[40/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01462, val loss: 0.01489, in 0.015s
[41/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01461, val loss: 0.01489, in 0.020s
[42/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01459, val loss: 0.01488, in 0.017s
[43/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01457, val loss: 0.01487, in 0.016s
[44/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01456, val loss: 0.01486, in 0.016s
[45/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01454, val loss: 0.01485, in 0.020s
[46/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01453, val loss: 0.01485, in 0.018s
[47/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01451, val loss: 0.01484, in 0.021s
[48/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01450, val loss: 0.01484, in 0.018s
[49/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01448, val loss: 0.01483, in 0.018s
[50/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01447, val loss: 0.01482, in 0.020s
[51/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01446, val loss: 0.01482, in 0.023s
[52/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01444, val loss: 0.01482, in 0.018s
[53/300] 1 tree, 31 leaves, max depth = 6, train loss: 0.01443, val loss: 0.01481, in 0.021s
